Nivel,Número de Vacantes,OPEC,Asignación salarial,Experiencia,Dependencias ,Estudio
Profesional,1,228953,8208795,"Quince(15) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: DISTRITO CAPITAL- CENTRO DE GESTION DE MERCADOS, LOGISTICA Y TECNOLOGIAS DE LA INFORMACION,  Municipio: Bogotá D.C., Total vacantes: 1","Título de PROFESIONAL en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES.


,Y, acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la generación de Innovación; (5) Definición de Indicadores y Vigilancia Tecnológica."
Profesional,1,228954,8208795,"Quince(15) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: SANTANDER-CENTRO INDUSTRIAL DEL DISEÑO Y LA MANUFACTURA,  Municipio: Floridablanca, Total vacantes: 1","Título de PROFESIONAL en NBC: ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   MATEMATICAS, ESTADISTICA Y AFINES
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   MATEMATICAS, ESTADISTICA Y AFINES
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES.
 ,Y, Acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la Generación de Innovación; (5) Definición de Indicadores de Innovación y Vigilancia Tecnológica."
Profesional,1,228955,9095760,"Diez y ocho(18) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: SANTANDER-CENTRO DE SERVICIOS EMPRESARIALES Y TURÍSTICOS,  Municipio: Bucaramanga, Total vacantes: 1","Título de PROFESIONAL en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES.


,Y, acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la generación de Innovación; (5) Definición de Indicadores y Vigilancia Tecnológica."
Instructor,1,228956,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: ANTIOQUIA - CENTRO TEXTIL Y DE GESTION INDUSTRIAL,  Municipio: Medellín, Total vacantes: 1","Título de MAESTRIA en NBC: ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,Y, Título de PROFESIONAL en NBC: ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES."
Profesional,1,228958,8208795,"Quince(15) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: VALLE-CENTRO AGROPECUARIO DE BUGA,  Municipio: Guadalajara De Buga, Total vacantes: 1","Título de PROFESIONAL en NBC: BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   INGENIERIA AGRICOLA, FORESTAL Y AFINES
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   INGENIERIA AGRICOLA, FORESTAL Y AFINES
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES.


,Y, acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la generación de Innovación; (5) Definición de Indicadores y Vigilancia Tecnológica."
Profesional,2,228959,9095760,"Diez y ocho(18) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: HUILA-CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS,  Municipio: Neiva, Total vacantes: 2","Título de PROFESIONAL en NBC: ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   ECONOMIA
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   MATEMATICAS, ESTADISTICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   ECONOMIA
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   MATEMATICAS, ESTADISTICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES.
 ,Y, Acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la Generación de Innovación; (5) Definición de Indicadores de Innovación y Vigilancia Tecnológica."
Instructor,1,228960,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: HUILA-CENTRO AGROEMPRESARIAL Y DESARROLLO PECUARIO DEL HUILA,  Municipio: Garzón, Total vacantes: 1","Título de MAESTRIA en NBC: ADMINISTRACION
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   MEDICINA VETERINARIA
 ,O, NBC:   OTRAS INGENIERIAS
 ,Y, Título de PROFESIONAL en NBC: ADMINISTRACION
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   MEDICINA VETERINARIA
 ,O, NBC:   OTRAS INGENIERIAS."
Profesional,1,228961,6188097,Doce(12) meses de EXPERIENCIA PROFESIONAL RELACIONADA,"Dependencia: DIRECCION GENERAL- DIRECCION DE PLANEACION Y DIRECCIONAMIENTO CORPORATIVO,  Municipio: Bogotá D.C., Total vacantes: 1","Título de PROFESIONAL en NBC: ADMINISTRACION
 ,O, NBC:   CIENCIA POLITICA, RELACIONES INTERNACIONALES
 ,O, NBC:   CONTADURIA PUBLICA
 ,O, NBC:   ECONOMIA
 ,O, NBC:   INGENIERIA ADMINISTRATIVA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   MATEMATICAS, ESTADISTICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   SOCIOLOGIA, TRABAJO SOCIAL Y AFINES.

Titulo de postgrado en la modalidad de ESPECIALIZACION EN AREAS RELACIONADAS CON LAS FUNCIONES DEL EMPLEO."
Instructor,3,228962,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: DISTRITO CAPITAL- CENTRO NACIONAL DE HOTELERIA, TURISMO Y ALIMENTOS,  Municipio: Bogotá D.C., Total vacantes: 3","Título de MAESTRIA en NBC: EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   OTROS PROGRAMAS ASOCIADOS A BELLAS ARTES
 ,O, NBC:   QUIMICA Y AFINES
 ,Y, Título de PROFESIONAL en NBC: EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   OTROS PROGRAMAS ASOCIADOS A BELLAS ARTES
 ,O, NBC:   QUIMICA Y AFINES."
Instructor,2,228964,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: META-CENTRO AGROINDUSTRIAL DEL META,  Municipio: Villavicencio, Total vacantes: 2","Título de MAESTRIA en NBC: AGRONOMIA
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,Y, Título de PROFESIONAL en NBC: AGRONOMIA
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS."
Instructor,1,228965,4065092,"Doce(12) meses de EXPERIENCIA RELACIONADA, 
 Y, Doce(12) meses de EXPERIENCIA DOCENTE, 
 O, Doce(12) meses de Experiencia relacionada con el ejercicio de trazo y corte en confección industrial y acreditar la totalidad de las catorce (14) certificaciones de la ruta formativa en “Competencias Integrales para la Cualificación del Instructor SENA","Dependencia: DISTRITO CAPITAL-CENTRO DE MANUFACTURA EN TEXTIL Y CUERO,  Municipio: Bogotá D.C., Total vacantes: 1","Título de PROFESIONAL en NBC: DISENO
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES."
Instructor,3,228966,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: ANTIOQUIA- CENTRO DE SERVICIOS Y GESTIÓN EMPRESARIAL,  Municipio: Medellín, Total vacantes: 3","Título de MAESTRIA en NBC: ADMINISTRACION
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   ECONOMIA
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,Y, Título de PROFESIONAL en NBC: ADMINISTRACION
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   ECONOMIA
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS."
Instructor,10,228967,4065092,"Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional, 
 Y, Seis(6) meses de EXPERIENCIA DOCENTE","Dependencia: CALDAS-CENTRO DE AUTOMATIZACIÓN INDUSTRIAL,  Municipio: Manizales, Total vacantes: 6","Título de MAESTRIA en NBC: ADMINISTRACION
 ,O, NBC:   ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES
 ,Y, Título de PROFESIONAL en NBC: ADMINISTRACION
 ,O, NBC:   ARQUITECTURA
 ,O, NBC:   ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   ARTES REPRESENTATIVAS
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   FISICA
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA BIOMEDICA Y AFINES
 ,O, NBC:   INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   INGENIERIA MECANICA Y AFINES
 ,O, NBC:   INGENIERIA QUIMICA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   PUBLICIDAD Y AFINES
 ,O, NBC:   QUIMICA Y AFINES."
Profesional,1,228968,8208795,"Quince(15) meses de experiencia relacionada con implementación de procesos de innovación, o investigación o producción académica, o divulgación científica, o propiedad intelectual, o transferencia tecnológica, o metodologías de evaluación de procesos y seguimiento a proyectos de ciencia, tecnología e innovación","Dependencia: ATLANTICO- CENTRO NACIONAL COLOMBO ALEMAN,  Municipio: Barranquilla, Total vacantes: 1","Título de PROFESIONAL en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES.

Titulo de postgrado en la modalidad de MAESTRIA en NBC: INGENIERIA DE SISTEMAS, TELEMATICA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES.


,Y, acreditar una (1) certificación, de entre las siguientes opciones: (1) Fortalecimiento de las Capacidades en Marco Lógico; (2) Fortalecimiento de las Capacidades en Propiedad Intelectual para Investigadores; (3) Escritura y Producción Intelectual o Escritura de Artículos Científicos y Tecnológicos; (4) Herramientas y Competencias para la generación de Innovación; (5) Definición de Indicadores y Vigilancia Tecnológica."
Técnico,1,228969,4637276,Doce(12) meses de EXPERIENCIA RELACIONADA,"Dependencia: DIRECCIÓN GENERAL-SECRETARÍA GENERAL,  Municipio: Bogotá D.C., Total vacantes: 1","Título de TECNOLOGICA en NBC: ADMINISTRACION
 ,O, NBC:   CONTADURIA PUBLICA
 ,O, NBC:   ECONOMIA
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   PSICOLOGIA
 ,O, NBC:   SALUD PUBLICA
 ,O, NBC:   SOCIOLOGIA, TRABAJO SOCIAL Y AFINES
 ,O, NBC:   TERAPIAS.

Titulo de postgrado en la modalidad de ESPECIALIZACION TECNOLOGICA en NBC: ADMINISTRACION
 ,O, NBC:   CONTADURIA PUBLICA
 ,O, NBC:   ECONOMIA
 ,O, NBC:   INGENIERIA INDUSTRIAL Y AFINES
 ,O, NBC:   PSICOLOGIA
 ,O, NBC:   SALUD PUBLICA
 ,O, NBC:   SOCIOLOGIA, TRABAJO SOCIAL Y AFINES
 ,O, NBC:   TERAPIAS."
Instructor,1,228970,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: CUNDINAMARCA- CENTRO DE DESARROLLO AGROEMPRESARIAL,  Municipio: Chía, Total vacantes: 1","Título de MAESTRIA en NBC: ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   ZOOTECNIA
 ,Y, Título de PROFESIONAL en NBC: ARTES PLASTICAS, VISUALES Y AFINES
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGROINDUSTRIAL, ALIMENTOS Y AFINES
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   ZOOTECNIA."
Instructor,2,228971,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: SANTANDER-CENTRO AGROTURÍSTICO,  Municipio: San Gil, Total vacantes: 2","Título de MAESTRIA en NBC: ADMINISTRACION
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   ZOOTECNIA
 ,Y, Título de PROFESIONAL en NBC: ADMINISTRACION
 ,O, NBC:   DISENO
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA AGRONOMICA, PECUARIA Y AFINES
 ,O, NBC:   INGENIERIA AMBIENTAL, SANITARIA Y AFINES
 ,O, NBC:   INGENIERIA ELECTRONICA, TELECOMUNICACIONES Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,O, NBC:   ZOOTECNIA."
Instructor,3,228972,4065092,"Seis(6) meses de EXPERIENCIA DOCENTE, 
 Y, Seis(6) meses de experiencia relacionada con la participación en grupos de investigación registrados en COLCIENCIAS y en la gestión de semilleros de investigación desarrollando proyectos en una de las líneas de investigación avaladas institucionalmente por el SENA y en labores de Formación Profesional","Dependencia: NORTE DE SANTANDER- CENTRO DE FORMACION PARA EL DESARROLLO RURAL Y MINERO,  Municipio: Cúcuta, Total vacantes: 3","Título de MAESTRIA en NBC: ARQUITECTURA
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE MINAS, METALURGIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS
 ,Y, Título de PROFESIONAL en NBC: ARQUITECTURA
 ,O, NBC:   BIOLOGIA, MICROBIOLOGIA Y AFINES
 ,O, NBC:   EDUCACION
 ,O, NBC:   INGENIERIA DE MINAS, METALURGIA Y AFINES
 ,O, NBC:   OTRAS INGENIERIAS."
